device_id,timestamp,temp_c,moisture,ph,raw_json
esp32_dht11,45078,-1.0,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""45078"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,50451,-1.0,13.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""50451"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,55656,-1.0,13.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""55656"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,60868,-1.0,13.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""60868"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,66225,-1.0,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""66225"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,71548,-1.0,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""71548"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,76879,-1.0,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""76879"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,82088,-1.0,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""82088"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,87297,-1.0,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""87297"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,92520,-1.0,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""92520"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,97757,-1.0,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""97757"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,103086,-1.0,13.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""103086"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,108297,-1.0,13.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""108297"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,113506,-1.0,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""113506"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,118712,-1.0,13.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""118712"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,123918,-1.0,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""123918"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,129128,-1.0,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""129128"", ""readings"": {""temp_c"": -1.0, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,134339,0.5,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""134339"", ""readings"": {""temp_c"": 0.5, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,139641,0.5,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""139641"", ""readings"": {""temp_c"": 0.5, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,144972,0.5,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""144972"", ""readings"": {""temp_c"": 0.5, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,150300,0.5,13.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""150300"", ""readings"": {""temp_c"": 0.5, ""moisture"": 13.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,155508,0.5,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""155508"", ""readings"": {""temp_c"": 0.5, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,160724,0.5,13.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""160724"", ""readings"": {""temp_c"": 0.5, ""moisture"": 13.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,165940,0.5,13.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""165940"", ""readings"": {""temp_c"": 0.5, ""moisture"": 13.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,171202,0.5,13.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""171202"", ""readings"": {""temp_c"": 0.5, ""moisture"": 13.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,176405,0.5,13.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""176405"", ""readings"": {""temp_c"": 0.5, ""moisture"": 13.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,181842,0.5,13.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""181842"", ""readings"": {""temp_c"": 0.5, ""moisture"": 13.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,187057,0.5,13.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""187057"", ""readings"": {""temp_c"": 0.5, ""moisture"": 13.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,192274,0.5,13.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""192274"", ""readings"": {""temp_c"": 0.5, ""moisture"": 13.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,197601,0.5,13.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""197601"", ""readings"": {""temp_c"": 0.5, ""moisture"": 13.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,202808,0.5,14.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""202808"", ""readings"": {""temp_c"": 0.5, ""moisture"": 14.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,208016,0.5,14.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""208016"", ""readings"": {""temp_c"": 0.5, ""moisture"": 14.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,213372,0.5,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""213372"", ""readings"": {""temp_c"": 0.5, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,218701,0.5,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""218701"", ""readings"": {""temp_c"": 0.5, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,224026,0.5,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""224026"", ""readings"": {""temp_c"": 0.5, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,229245,-1.0,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""229245"", ""readings"": {""temp_c"": -1.0, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,234681,-1.0,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""234681"", ""readings"": {""temp_c"": -1.0, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,239886,-1.0,14.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""239886"", ""readings"": {""temp_c"": -1.0, ""moisture"": 14.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,245093,-1.0,15.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""245093"", ""readings"": {""temp_c"": -1.0, ""moisture"": 15.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,250543,-1.0,17.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""250543"", ""readings"": {""temp_c"": -1.0, ""moisture"": 17.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,255776,-1.0,18.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""255776"", ""readings"": {""temp_c"": -1.0, ""moisture"": 18.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,261088,-1.0,18.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""261088"", ""readings"": {""temp_c"": -1.0, ""moisture"": 18.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,266324,-0.9,17.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""266324"", ""readings"": {""temp_c"": -0.9, ""moisture"": 17.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,271542,-0.9,17.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""271542"", ""readings"": {""temp_c"": -0.9, ""moisture"": 17.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,276870,-0.9,17.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""276870"", ""readings"": {""temp_c"": -0.9, ""moisture"": 17.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,282087,-0.9,17.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""282087"", ""readings"": {""temp_c"": -0.9, ""moisture"": 17.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,287523,-0.9,16.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""287523"", ""readings"": {""temp_c"": -0.9, ""moisture"": 16.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,292740,-0.9,16.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""292740"", ""readings"": {""temp_c"": -0.9, ""moisture"": 16.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,298158,-0.9,16.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""298158"", ""readings"": {""temp_c"": -0.9, ""moisture"": 16.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,303386,-0.9,16.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""303386"", ""readings"": {""temp_c"": -0.9, ""moisture"": 16.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,308616,-0.8,15.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""308616"", ""readings"": {""temp_c"": -0.8, ""moisture"": 15.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,313942,-0.8,15.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""313942"", ""readings"": {""temp_c"": -0.8, ""moisture"": 15.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,319266,-0.8,15.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""319266"", ""readings"": {""temp_c"": -0.8, ""moisture"": 15.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,324686,-0.8,15.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""324686"", ""readings"": {""temp_c"": -0.8, ""moisture"": 15.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,330123,-0.9,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""330123"", ""readings"": {""temp_c"": -0.9, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,335434,-0.9,14.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""335434"", ""readings"": {""temp_c"": -0.9, ""moisture"": 14.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,340762,-0.8,16.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""340762"", ""readings"": {""temp_c"": -0.8, ""moisture"": 16.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,346087,-0.8,17.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""346087"", ""readings"": {""temp_c"": -0.8, ""moisture"": 17.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,351296,-0.8,18.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""351296"", ""readings"": {""temp_c"": -0.8, ""moisture"": 18.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,356529,-0.7,17.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""356529"", ""readings"": {""temp_c"": -0.7, ""moisture"": 17.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,361858,-0.7,17.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""361858"", ""readings"": {""temp_c"": -0.7, ""moisture"": 17.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,367187,-0.7,16.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""367187"", ""readings"": {""temp_c"": -0.7, ""moisture"": 16.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,372413,-0.6,16.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""372413"", ""readings"": {""temp_c"": -0.6, ""moisture"": 16.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,377630,-0.6,15.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""377630"", ""readings"": {""temp_c"": -0.6, ""moisture"": 15.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,382956,-0.5,15.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""382956"", ""readings"": {""temp_c"": -0.5, ""moisture"": 15.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,388375,-0.5,15.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""388375"", ""readings"": {""temp_c"": -0.5, ""moisture"": 15.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,393594,-0.5,15.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""393594"", ""readings"": {""temp_c"": -0.5, ""moisture"": 15.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,398803,-0.4,16.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""398803"", ""readings"": {""temp_c"": -0.4, ""moisture"": 16.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,404019,-0.3,22.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""404019"", ""readings"": {""temp_c"": -0.3, ""moisture"": 22.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,409227,-0.1,24.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""409227"", ""readings"": {""temp_c"": -0.1, ""moisture"": 24.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,414435,0.0,23.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""414435"", ""readings"": {""temp_c"": 0.0, ""moisture"": 23.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,419717,0.2,22.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""419717"", ""readings"": {""temp_c"": 0.2, ""moisture"": 22.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,424928,0.3,21.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""424928"", ""readings"": {""temp_c"": 0.3, ""moisture"": 21.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,430144,0.4,19.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""430144"", ""readings"": {""temp_c"": 0.4, ""moisture"": 19.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,435358,0.5,20.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""435358"", ""readings"": {""temp_c"": 0.5, ""moisture"": 20.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,440566,1.0,20.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""440566"", ""readings"": {""temp_c"": 1.0, ""moisture"": 20.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,445771,1.0,19.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""445771"", ""readings"": {""temp_c"": 1.0, ""moisture"": 19.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,451053,1.1,17.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""451053"", ""readings"": {""temp_c"": 1.1, ""moisture"": 17.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,456380,1.2,16.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""456380"", ""readings"": {""temp_c"": 1.2, ""moisture"": 16.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,461705,1.2,15.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""461705"", ""readings"": {""temp_c"": 1.2, ""moisture"": 15.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,466927,1.3,15.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""466927"", ""readings"": {""temp_c"": 1.3, ""moisture"": 15.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,472361,1.3,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""472361"", ""readings"": {""temp_c"": 1.3, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,477566,1.3,14.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""477566"", ""readings"": {""temp_c"": 1.3, ""moisture"": 14.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,482791,1.3,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""482791"", ""readings"": {""temp_c"": 1.3, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,488014,1.4,14.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""488014"", ""readings"": {""temp_c"": 1.4, ""moisture"": 14.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,493447,1.4,13.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""493447"", ""readings"": {""temp_c"": 1.4, ""moisture"": 13.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,498772,1.4,13.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""498772"", ""readings"": {""temp_c"": 1.4, ""moisture"": 13.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,503979,1.4,12.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""503979"", ""readings"": {""temp_c"": 1.4, ""moisture"": 12.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,509213,1.4,12.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""509213"", ""readings"": {""temp_c"": 1.4, ""moisture"": 12.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,514551,1.5,13.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""514551"", ""readings"": {""temp_c"": 1.5, ""moisture"": 13.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,519861,1.5,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""519861"", ""readings"": {""temp_c"": 1.5, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,525069,1.5,15.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""525069"", ""readings"": {""temp_c"": 1.5, ""moisture"": 15.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,530278,1.5,16.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""530278"", ""readings"": {""temp_c"": 1.5, ""moisture"": 16.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,535518,0.0,0.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""535518"", ""readings"": {""temp_c"": 0.0, ""moisture"": 0.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,543220,1.5,17.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""543220"", ""readings"": {""temp_c"": 1.5, ""moisture"": 17.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,548541,1.5,17.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""548541"", ""readings"": {""temp_c"": 1.5, ""moisture"": 17.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,553752,1.5,16.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""553752"", ""readings"": {""temp_c"": 1.5, ""moisture"": 16.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,558984,1.5,16.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""558984"", ""readings"": {""temp_c"": 1.5, ""moisture"": 16.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,564188,1.6,15.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""564188"", ""readings"": {""temp_c"": 1.6, ""moisture"": 15.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,569529,1.5,14.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""569529"", ""readings"": {""temp_c"": 1.5, ""moisture"": 14.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,574735,1.5,14.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""574735"", ""readings"": {""temp_c"": 1.5, ""moisture"": 14.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,579946,1.5,13.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""579946"", ""readings"": {""temp_c"": 1.5, ""moisture"": 13.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,585158,1.5,13.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""585158"", ""readings"": {""temp_c"": 1.5, ""moisture"": 13.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,590369,1.5,12.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""590369"", ""readings"": {""temp_c"": 1.5, ""moisture"": 12.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,595742,1.4,12.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""595742"", ""readings"": {""temp_c"": 1.4, ""moisture"": 12.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,600957,1.4,12.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""600957"", ""readings"": {""temp_c"": 1.4, ""moisture"": 12.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,606190,1.4,12.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""606190"", ""readings"": {""temp_c"": 1.4, ""moisture"": 12.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,611397,1.4,12.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""611397"", ""readings"": {""temp_c"": 1.4, ""moisture"": 12.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,616618,1.3,11.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""616618"", ""readings"": {""temp_c"": 1.3, ""moisture"": 11.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,621955,1.6,23.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""621955"", ""readings"": {""temp_c"": 1.6, ""moisture"": 23.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,627161,1.0,17.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""627161"", ""readings"": {""temp_c"": 1.0, ""moisture"": 17.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,632366,1.0,27.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""632366"", ""readings"": {""temp_c"": 1.0, ""moisture"": 27.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,637726,2.5,8.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""637726"", ""readings"": {""temp_c"": 2.5, ""moisture"": 8.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,642943,2.3,12.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""642943"", ""readings"": {""temp_c"": 2.3, ""moisture"": 12.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,648153,2.2,14.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""648153"", ""readings"": {""temp_c"": 2.2, ""moisture"": 14.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,653356,2.0,15.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""653356"", ""readings"": {""temp_c"": 2.0, ""moisture"": 15.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,658563,1.9,15.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""658563"", ""readings"": {""temp_c"": 1.9, ""moisture"": 15.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,663768,1.7,15.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""663768"", ""readings"": {""temp_c"": 1.7, ""moisture"": 15.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,669061,1.6,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""669061"", ""readings"": {""temp_c"": 1.6, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,674388,1.4,13.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""674388"", ""readings"": {""temp_c"": 1.4, ""moisture"": 13.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,679602,1.3,10.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""679602"", ""readings"": {""temp_c"": 1.3, ""moisture"": 10.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,685038,1.2,7.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""685038"", ""readings"": {""temp_c"": 1.2, ""moisture"": 7.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,690251,1.1,4.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""690251"", ""readings"": {""temp_c"": 1.1, ""moisture"": 4.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,695690,1.0,27.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""695690"", ""readings"": {""temp_c"": 1.0, ""moisture"": 27.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,700898,2.5,25.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""700898"", ""readings"": {""temp_c"": 2.5, ""moisture"": 25.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,706125,2.4,24.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""706125"", ""readings"": {""temp_c"": 2.4, ""moisture"": 24.1, ""ph"": null, ""tds_ppm"": 0.0}}"
